path,kind,description,source,status,zenodo_filename,expected_local_path,checkpoint_role
src/paper_ai_diffraction/core/model.py,source,Core model definition,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/model.py,copied,,,
src/paper_ai_diffraction/core/dataset.py,source,Dataset loading including mixed dual-source support,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/dataset.py,copied,,,
src/paper_ai_diffraction/core/train.py,source,Training entrypoint,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/train.py,copied,,,
src/paper_ai_diffraction/core/inference.py,source,Inference helpers,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/inference.py,copied,,,
src/paper_ai_diffraction/core/streaming_dataset.py,source,Streaming dataset helper retained because train.py imports it,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/streaming_dataset.py,copied,,,
src/paper_ai_diffraction/utils/extinction_multilabel.py,source,Extinction-group multilabel utilities,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/extinction_multilabel.py,copied,,,
src/paper_ai_diffraction/eval/evaluate_calibration_metrics.py,source,Calibration metrics evaluation,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/evaluate_calibration_metrics.py,copied,,,
src/paper_ai_diffraction/eval/evaluate_split_head_validity.py,source,Split-head validity evaluation,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/evaluate_split_head_validity.py,copied,,,
src/paper_ai_diffraction/topology/compare_325_failure_modes.py,source,Topology/failure-mode comparison,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/compare_325_failure_modes.py,copied,,,
src/paper_ai_diffraction/topology/plot_extinction_topology_flow.py,source,Topology-flow figure generation,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/plot_extinction_topology_flow.py,copied,,,
src/paper_ai_diffraction/topology/analyze_topological_error_distance.py,source,Topology distance summary analysis,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/analyze_topological_error_distance.py,copied,,,
src/paper_ai_diffraction/topology/plot_topological_error_distance.py,source,Topology distance plotting,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/plot_topological_error_distance.py,copied,,,
src/paper_ai_diffraction/eval/plot_calibration_sweep.py,source,Calibration sweep plotting,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/plot_calibration_sweep.py,copied,,,
configs/final_mixed_2500k_dualsource.json,config,Final champion dual-source config,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/config_rruff_conditioned_dualsource_2346k_500kpo_from_ic6gfmvm_physpe_coord.json,copied,,,
configs/mixed_200k_pilot.json,config,Mixed-200k pilot config,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/config_rruff_conditioned_mixed_200k_from_ic6gfmvm_physpe_coord.json,copied,,,
configs/po_1epoch.json,config,PO 1-epoch config,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/config_rruff_conditioned_200k_po_1e_from_ic6gfmvm_physpe_coord.json,copied,,,
configs/po_resume2.json,config,PO continuation config,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/config_rruff_conditioned_200k_po_resume2_from_cscjfdwk_physpe_coord.json,copied,,,
configs/mixed_2500k_merged_reference.json,config,Merged-HDF5 mixed config retained for reference,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/config_rruff_conditioned_mixed_2500k_from_ic6gfmvm_physpe_coord.json,copied,,,
scripts/train_final_mixed.sh,script,Canonical portable wrapper for final champion training,/tmp/paper-ai-diffraction/scripts/train_final_mixed.sh,authored,,,
scripts/train_mixed_200k.sh,script,Canonical portable wrapper for mixed-200k pilot training,/tmp/paper-ai-diffraction/scripts/train_mixed_200k.sh,authored,,,
scripts/train_po_1epoch.sh,script,Canonical portable wrapper for PO 1-epoch training,/tmp/paper-ai-diffraction/scripts/train_po_1epoch.sh,authored,,,
scripts/train_po_resume2.sh,script,Canonical portable wrapper for PO continuation training,/tmp/paper-ai-diffraction/scripts/train_po_resume2.sh,authored,,,
scripts/tacc_archive/train_final_mixed_2500k_dualsource_tacc.sh,script,Historical TACC launcher for final champion,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/vista_rruff_conditioned_dualsource_2346k_500kpo_from_ic6gfmvm_physpe_coord_gh.sh,archived,,,
scripts/tacc_archive/train_mixed_200k_pilot_tacc.sh,script,Historical TACC launcher for mixed-200k pilot,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/vista_rruff_conditioned_mixed_200k_from_ic6gfmvm_physpe_coord_ghdev.sh,archived,,,
scripts/tacc_archive/train_po_1epoch_tacc.sh,script,Historical TACC launcher for PO 1-epoch run,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/vista_rruff_conditioned_200k_po_1e_from_ic6gfmvm_physpe_coord.sh,archived,,,
scripts/tacc_archive/train_po_resume2_tacc.sh,script,Historical TACC launcher for PO continuation,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/vista_rruff_conditioned_200k_po_resume2_from_cscjfdwk_physpe_coord_ghdev.sh,archived,,,
scripts/tacc_archive/eval_final_mixed_rruff_tacc.sh,script,Historical TACC launcher for final benchmark evaluation,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/vista_eval_mixed2500k_rruff_benchmarks_and_topology.sh,archived,,,
scripts/tacc_archive/eval_mixed200k_topology_tacc.sh,script,Historical TACC launcher for mixed-200k topology eval,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/vista_compare_mixed200k_r325_failure_modes.sh,archived,,,
scripts/tacc_archive/eval_wiseft_r325_tacc.sh,script,Historical TACC launcher for WiSE-FT R325 eval,/Users/williamratcliff/ai-diffraction/Code/ViT_NVIDIA/vista_eval_wiseft_stage2c_po_r325.sh,archived,,,
scripts/eval_rruff_325_473.sh,script,Paper-facing benchmark evaluation wrapper,/tmp/paper-ai-diffraction/scripts/eval_rruff_325_473.sh,authored,,,
scripts/make_topology_flow_figure.sh,script,Paper-facing topology-flow wrapper,/tmp/paper-ai-diffraction/scripts/make_topology_flow_figure.sh,authored,,,
scripts/make_topology_distance_figure.sh,script,Paper-facing topology-distance wrapper,/tmp/paper-ai-diffraction/scripts/make_topology_distance_figure.sh,authored,,,
scripts/make_calibration_figure.sh,script,Paper-facing calibration sweep wrapper,/tmp/paper-ai-diffraction/scripts/make_calibration_figure.sh,authored,,,
scripts/make_main_tables.py,script,Paper-facing table-generation script,/tmp/paper-ai-diffraction/scripts/make_main_tables.py,authored,,,
results/,directory,Compact JSON outputs used in paper; generated figures are intentionally excluded from git,/Users/williamratcliff/Library/CloudStorage/Box-Box/tasai_paper_clean/zenodo_paper_repro/results,copied,,,
docs/po_dualsource_student_handoff_2026-04-06.md,doc,Short handoff note,/Users/williamratcliff/ai-diffraction/docs/review_notes/po_dualsource_student_handoff_2026-04-06.md,copied,,,
docs/preferred_orientation_status_2026-04-04.md,doc,PO and mixed-curriculum status note,/Users/williamratcliff/ai-diffraction/docs/review_notes/preferred_orientation_status_2026-04-04.md,copied,,,
docs/TRAINING.md,doc,Paper-facing training instructions,/tmp/paper-ai-diffraction/docs/TRAINING.md,authored,,,
docs/EVALUATION.md,doc,Paper-facing evaluation instructions,/tmp/paper-ai-diffraction/docs/EVALUATION.md,authored,,,
docs/FIGURES.md,doc,Paper-facing figure instructions,/tmp/paper-ai-diffraction/docs/FIGURES.md,authored,,,
assets/topology/extinction_group_adjacency.json,asset,Condensed extinction-group topology graph,/Users/williamratcliff/ai-diffraction/artifacts/topology_graphs/extinction_group_adjacency.json,copied,,,
reproducibility/checkpoint_manifest.csv,metadata,Checkpoint linkage manifest,/tmp/paper-ai-diffraction/reproducibility/checkpoint_manifest.csv,generated,,,
reproducibility/dataset_manifest.csv,metadata,Dataset and external-asset manifest,/tmp/paper-ai-diffraction/reproducibility/dataset_manifest.csv,generated,,,
